bin_id,bin_center_um,bin_width_um,n_points,wavelength_angstrom,flux_ujy_weighted_mean,flux_ujy_weighted_sem,flux_flambda,flux_flambda_unc,ignored
1,0.744,0.022,2,7440.0,102.80128558559929,31.430616911362524,5.567668605342161e-26,1.7022672238686808e-26,0
2,0.766,0.022,3,7660.0,38.398678156528604,14.241753275170463,1.9619116137707365e-26,7.276568489445196e-27,0
3,0.788,0.022,3,7880.0,78.76963981958933,21.25313116221752,3.803007024351529e-26,1.0261035506128713e-26,0
4,0.81,0.022,2,8100.000000000001,111.5018212848989,31.57143758086367,5.094864361298059e-26,1.442596993592546e-26,0
5,0.832,0.022,2,8320.0,189.69798129668789,30.392361251242917,8.215552204282444e-26,1.3162503299414743e-26,0
6,0.853,0.022,2,8530.0,237.02997242350517,33.81911052483971,9.766206582452231e-26,1.3934289256476164e-26,0
7,0.875,0.022,2,8750.0,481.76060545154115,32.7147088590211,1.8864090916034056e-25,1.2809956547396327e-26,0
8,0.897,0.022,2,8970.0,811.6101987147376,36.04235515231449,3.0240106239249093e-25,1.3429164032743023e-26,0
9,0.919,0.022,2,9190.0,1036.226241962935,39.28410715920552,3.678275602616875e-25,1.3944616251038848e-26,0
10,0.941,0.022,2,9410.0,1290.049326320143,43.466839414058285,4.367649429843892e-25,1.4716330027896495e-26,0
11,0.963,0.022,2,9630.0,2010.9616443739933,46.96571404262885,6.500876504504695e-25,1.5182701658740827e-26,0
12,0.985,0.022,2,9850.0,2500.233182479283,50.74669792248543,7.725538419939983e-25,1.5680360025319286e-26,0
13,1.007,0.022,2,10069.999999999998,2811.073514405429,51.807737507959224,8.310630339385e-25,1.5316389021565917e-26,0
14,1.028,0.022,2,10280.0,3684.7119154662687,57.923918154284245,1.0452929285071698e-24,1.6432074861526763e-26,0
15,1.05,0.022,2,10500.0,4979.75632292743,62.163533230475984,1.3540983113754706e-24,1.6903545056806422e-26,0
16,1.072,0.022,2,10720.0,5848.657160512643,73.55186195723195,1.525763764679447e-24,1.9187783232828907e-26,0
17,1.094,0.022,1,10940.0,4870.021128661809,92.8401118200444,1.2198794192967606e-24,2.3255287544430453e-26,0
18,1.099,0.032,3,10990.0,4230.3056709239545,48.61862188632807,1.0500187822146461e-24,1.2067796068950839e-26,0
19,1.131,0.032,3,11310.0,3876.320948233904,45.2221400512988,9.084796871292454e-25,1.0598553678543289e-26,0
20,1.164,0.032,3,11640.0,4372.955019801301,48.65320515637746,9.6758639342774e-25,1.076530151643276e-26,0
21,1.196,0.032,2,11960.0,6856.284952417956,72.14650141502761,1.4369683495107667e-24,1.5120759971443003e-26,0
22,1.229,0.032,2,12290.000000000002,8610.257693538188,79.53103023019369,1.708964678500666e-24,1.578532563667305e-26,0
23,1.261,0.032,2,12609.999999999998,9410.310006100806,80.990746829197,1.7741668509949595e-24,1.526953927857105e-26,0
24,1.294,0.032,2,12940.0,9274.569885533667,82.25368756480061,1.6605269492992967e-24,1.472677079005445e-26,0
25,1.326,0.032,2,13260.0,6983.015465712931,69.29511218873495,1.1906295545853405e-24,1.1815068857475507e-26,0
26,1.359,0.032,2,13590.0,1650.0889999921221,42.17527535591674,2.678484630175958e-25,6.84604447486173e-27,0
27,1.391,0.032,2,13910.0,1851.2209418519385,42.06717025158863,2.8683008229388156e-25,6.517930751724904e-27,0
28,1.424,0.032,2,14240.0,1814.8255817847144,45.086456308108545,2.6830923238292582e-25,6.665716311425655e-27,0
29,1.456,0.032,2,14560.0,2669.130602659846,48.83881573133636,3.7745725535790547e-25,6.906580488234738e-27,0
30,1.489,0.032,2,14890.000000000002,4377.930605396446,56.70054983910982,5.91970657959231e-25,7.666878445614035e-27,0
31,1.521,0.032,2,15209.999999999998,6972.712077531535,68.38785615547647,9.035745854981673e-25,8.862194235427107e-27,0
32,1.554,0.032,2,15540.0,9828.385665152426,77.06038688187513,1.220115273876197e-24,9.566429141944605e-27,0
33,1.586,0.032,1,15860.0,10546.93929336849,113.9741859380949,1.2570159351194496e-24,1.358378615173536e-26,0
34,1.619,0.032,1,16190.0,10705.222459927025,107.5178064531005,1.2243982550855632e-24,1.2297232972466505e-26,0
35,1.636,0.046,3,16359.999999999998,9666.580564502874,63.251416100973515,1.082746975107508e-24,7.084747186206005e-27,0
36,1.682,0.046,3,16820.0,9157.365709593305,66.33907680090603,9.703742836594971e-25,7.029721884086521e-27,0
37,1.728,0.046,2,17280.0,7875.453232992901,76.05286604721168,7.906946194564301e-25,7.635699203424512e-27,0
38,1.775,0.046,2,17750.0,5123.970188063339,62.65636761514384,4.875628224235608e-25,5.961961977923612e-27,0
39,1.821,0.046,2,18210.0,3681.3593734130836,52.54944689838273,3.3281970136583005e-25,4.75082420639752e-27,0
40,1.867,0.046,3,18670.0,3322.5330011770006,42.252023704681676,2.8575995598258194e-25,3.633955307516186e-27,0
41,1.913,0.046,2,19130.0,4374.685134896073,57.81319529202647,3.583748822789118e-25,4.7360658923033396e-27,0
42,1.959,0.046,3,19590.0,4187.616063275608,45.84822032450602,3.2712873028521093e-25,3.581577172779401e-27,0
43,2.005,0.046,2,20050.0,5846.270125569813,62.95583390518523,4.359842764849829e-25,4.694917119141106e-27,0
44,2.052,0.046,2,20520.0,7626.8621444235905,68.0344168220596,5.430150751760036e-25,4.843894286485537e-27,0
45,2.098,0.046,1,20980.0,8789.983570041104,101.20647413128212,5.9868420245034275e-25,6.893154778424068e-27,0
46,2.144,0.046,2,21440.0,8689.506047212872,72.34892552913973,5.667169871621539e-25,4.7184920382723194e-27,0
47,2.19,0.046,2,21900.0,7465.378085755738,69.2858494045493,4.666424899872914e-25,4.330888659037066e-27,0
48,2.236,0.046,2,22360.000000000004,5346.54878279516,59.08035168328704,3.2059049218413853e-25,3.5425841592442936e-27,0
49,2.282,0.046,2,22820.0,4355.659776564317,54.82702677403711,2.507514032826248e-25,3.1563424616805214e-27,0
50,2.329,0.046,2,23290.0,3498.460021111141,50.107928760579256,1.9335643990442918e-25,2.7694158737458285e-27,0
51,2.375,0.046,2,23750.0,3808.717128442841,57.69672748685084,2.0242875031801999e-25,3.0665119116834003e-27,0
52,2.423,0.082,2,24230.0,4015.62028016761,82.97103440692545,2.0505318224527953e-25,4.236823567046162e-27,0
53,2.505,0.082,4,25050.0,3471.3751267924686,33.715545167588004,1.6584668298551418e-25,1.6107770341315345e-27,0
54,2.588,0.082,2,25880.0,3292.632032691528,46.04348126574805,1.4737891600069061e-25,2.0609160970523148e-27,0
55,2.67,0.082,2,26700.0,3120.9031075434536,46.00290746853102,1.3124370012067648e-25,1.934565599901454e-27,0
56,2.752,0.082,2,27519.999999999996,3335.099362206632,48.233900130467816,1.3201783949281059e-25,1.909309017205176e-27,0
57,2.834,0.082,2,28340.0,3757.4662226002015,48.34125240419917,1.4025427136725312e-25,1.804425304517989e-27,0
58,2.917,0.082,2,29169.999999999996,4769.939105513614,52.297014558175135,1.6805857603175313e-25,1.8425731655986008e-27,0
59,2.999,0.082,2,29990.0,5788.807896974703,56.31485172387615,1.9295538752151094e-25,1.877114292093849e-27,0
60,3.081,0.082,2,30810.0,5956.073505724695,57.37174261357713,1.8810370734619285e-25,1.81190468387484e-27,0
61,3.164,0.082,2,31640.0,3731.1809050060474,47.63184458401077,1.1173624166652288e-25,1.4264125575687306e-27,0
62,3.246,0.082,2,32460.0,3402.7438723209693,45.88350978179946,9.681729230302897e-26,1.3055103014272179e-27,0
63,3.328,0.082,2,33280.0,3193.3033540768192,44.81025173378741,8.643591720836882e-26,1.2129180285997464e-27,0
64,3.411,0.082,2,34110.0,3946.9517275348267,47.99923218719361,1.0169956117493295e-25,1.2367774391860064e-27,0
65,3.493,0.082,2,34930.0,4580.666517535432,51.135480422608104,1.1255173834399383e-25,1.2564519138399137e-27,0
66,3.575,0.082,2,35750.0,6973.950495432856,65.07343744670835,1.6358650386785732e-25,1.5264140652478218e-27,0
67,3.657,0.082,1,36570.0,10224.34515303997,98.87003513444908,2.2919560434629618e-25,2.2163353364143813e-27,0
68,3.74,0.082,1,37400.0,10637.49826597107,100.44959516559022,2.279906311394524e-25,2.1529090794558902e-27,0
69,3.809,0.036,4,38090.0,13103.50722466814,69.61636830413278,2.7076112511737236e-25,1.4385008445011753e-27,0
70,3.845,0.036,2,38450.0,13417.529465451855,155.55584491923494,2.7208247677714555e-25,3.154382457051058e-27,0
71,3.881,0.036,2,38810.0,14307.187310637104,159.5006074818094,2.84765702007986e-25,3.1746493195408568e-27,0
72,3.917,0.036,2,39170.0,14894.962594172306,160.52554769152948,2.9104019770494154e-25,3.136589759219392e-27,0
73,3.953,0.036,2,39530.0,15152.378007117719,159.83754829909253,2.907019000769134e-25,3.0665205799614414e-27,0
74,3.989,0.036,2,39890.0,14967.187879896128,161.66128586249587,2.8198943710030047e-25,3.0457809020028382e-27,0
75,4.025,0.036,2,40250.0,15684.406154853776,169.69600676629503,2.9023983169994614e-25,3.1402234778752177e-27,0
76,4.061,0.036,2,40610.0,15821.17873386221,167.9969662456466,2.876030986142611e-25,3.053909500853515e-27,0
77,4.097,0.036,2,40970.00000000001,15557.385040340081,171.085366436632,2.778595803829375e-25,3.0556361499364486e-27,0
78,4.132,0.036,2,41320.0,14865.804550889903,166.04741993830095,2.610288414590343e-25,2.9156286499920254e-27,0
79,4.168,0.036,2,41680.0,14674.99685150815,174.14813730304363,2.5324641089453426e-25,3.005274289475023e-27,0
80,4.204,0.036,2,42040.0,11757.654711924868,151.80925466915608,1.994417105363859e-25,2.5750966641130085e-27,0
81,4.24,0.036,2,42400.0,8959.357590438283,138.34097106089408,1.494052506529487e-25,2.306958646118075e-27,0
82,4.276,0.036,2,42760.0,8660.8568246797,137.1083121260716,1.4200582820121638e-25,2.2480661914710423e-27,0
83,4.312,0.036,2,43120.0,8610.21634836416,138.460172311745,1.3882806250386565e-25,2.2324825159176086e-27,0
84,4.348,0.036,2,43480.0,7961.728533912746,146.5725636258769,1.2625511962856374e-25,2.324311420067461e-27,0
85,4.384,0.036,3,43840.0,7470.144429985101,129.99975600826428,1.1652218253629252e-25,2.0277861346917325e-27,0
86,4.412,0.035,3,44120.0,6391.491508206154,105.78539189632292,9.84355362698313e-26,1.6292037261505106e-27,0
87,4.447,0.035,2,44470.0,5829.8679196918065,137.35750259924433,8.837820154208373e-26,2.082278572217645e-27,0
88,4.481,0.035,2,44810.0,5237.5015191713865,132.9173510169511,7.819787961435246e-26,1.9845063481960692e-27,0
89,4.516,0.035,3,45160.0,4176.513867286275,100.94970764862465,6.13941179391314e-26,1.4839453319779152e-27,0
90,4.551,0.035,2,45510.0,3795.2196384771246,115.69675638901563,5.493434448012631e-26,1.6746660473273022e-27,0
91,4.586,0.035,2,45860.0,3984.6313616254824,121.42228721495378,5.679900802236762e-26,1.7308164393915162e-27,0
92,4.62,0.035,2,46200.0,4444.108491998815,129.61198897499284,6.24196608213395e-26,1.820463295341261e-27,0
93,4.655,0.035,2,46550.0,5615.31618217503,145.34378587331747,7.768828734571252e-26,2.0108413194404235e-27,0
94,4.69,0.035,2,46900.00000000001,4862.65324608414,137.43345469779453,6.627478366825225e-26,1.873128108859456e-27,0
95,4.724,0.035,2,47240.0,4237.212483915752,135.74470356412613,5.692213332702649e-26,1.8235757928226922e-27,0
96,4.759,0.035,2,47590.0,4171.467788515834,137.95624961618745,5.521768408488939e-26,1.826125717622539e-27,0
97,4.794,0.035,2,47939.99999999999,4537.480752468848,183.16137303995805,5.918878694627175e-26,2.3892331619809134e-27,0
98,4.828,0.035,2,48280.0,5087.666117697064,149.2630353991597,6.543419783500726e-26,1.9197224742773232e-27,0
99,4.863,0.035,2,48630.00000000001,5275.466196730919,150.51849971870874,6.687641873510939e-26,1.90810401188933e-27,0
100,4.898,0.035,2,48980.0,5064.624941235952,156.7663832869563,6.328932017906958e-26,1.959007417189255e-27,0
101,4.933,0.035,2,49330.0,5472.5116074283615,159.72605442797598,6.74194434994908e-26,1.967769549777878e-27,0
102,4.967,0.035,2,49670.0,6347.680266022183,181.47971821457176,7.713427929950252e-26,2.2052634482691e-27,0
